"0","`WeatherForecast` <- list("
"0","  today = ""2020-03-31"","
"0","  tomorrow = ""2020-04-01"","
"0","    Taipei = "
"0","    list( "
"0","      MaxT = ""25"","
"0","      MinT = ""18""),"
"0","    NewTaipei = "
"0","    list( "
"0","      MaxT = ""24"","
"0","      MinT = ""15"")"
"0","  )"
"2","Warning messages:
"
"2","1: "
"2","In parse(text = extractingCode) :"
"2","
 "
"2"," 在剖析器的第 1 列中有無效的多位元組字元
"
"2","2: "
"2","In parse(text = extractingCode) :"
"2","
 "
"2"," 在剖析器的第 1 列中有無效的多位元組字元
"
"0","print(`WeatherForecast`)"
"1","$today
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$tomorrow
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$Taipei
"
"1","$Taipei$MaxT
"
"1","[1]"
"1"," ""25"""
"1","
"
"1","
"
"1","$Taipei$MinT
"
"1","[1]"
"1"," ""18"""
"1","
"
"1","
"
"1","
"
"1","$NewTaipei
"
"1","$NewTaipei$MaxT
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$NewTaipei$MinT
"
"1","[1]"
"1"," ""15"""
"1","
"
"1","
"
"1","
"
